fe3f6e8b7e14388837c30c2ff7897a4333dddbd4	4307	state/tasks/2026-08-15-hozblok-blender/ASSET_CHECK.md
d0b3781103c3754f10c38a76e24b14d5cf66090f	564	state/tasks/2026-08-15-hozblok-blender/assets/carbon_frame_bike/ATTRIBUTION.md
121959c4b83c1f88c82a4df94e8a60b481ff6338	12183440	state/tasks/2026-08-15-hozblok-blender/assets/carbon_frame_bike/CarbonFrameBike.glb
4576bbc935593efe9b08d89b87aeb22492a30b9b	6652	state/tasks/2026-08-15-hozblok-blender/build_hozblok.py
25c0aee5ab4522a97064501d4250012aa0aca5a6	871	state/tasks/2026-08-15-hozblok-blender/check_gltf_asset.py
0e213957c44dd4dec63fd1dd6d017ae793945978	1294	state/tasks/2026-08-15-hozblok-blender/check_polyhaven_asset.py
9a7991750181fe765639dca601700385ec649257	2320	state/tasks/2026-08-15-hozblok-blender/download_polyhaven_assets.py
7a55fdb9a855315372c44f0cd62be7eb616a86f6	1444	state/tasks/2026-08-15-hozblok-blender/download_polyhaven_gltf_fallbacks.py
10d28836d632a308c500918733683578d4ab5830	493	state/tasks/2026-08-15-hozblok-blender/export_interactive_viewer.py
f5b53ecd7f34c9f340513379d219b209ee70d3c5	12350	state/tasks/2026-08-15-hozblok-blender/furnish_hozblok.py
b1cd56dacc10392703415c49f638a3a6c6f69002	882	state/tasks/2026-08-15-hozblok-blender/geometry_check.json
5b35e31f111444fb827085e8db52d9b9824a9ce7	1183340	state/tasks/2026-08-15-hozblok-blender/hozblok_exact.blend
2911e5230c68582abb90bbfd28ac6d95fc299adb	38131368	state/tasks/2026-08-15-hozblok-blender/hozblok_interactive.glb
386e7e9a71fa00e42a2806c1a4a3d09b44f7b094	23331019	state/tasks/2026-08-15-hozblok-blender/hozblok_realistic_assets.blend
91491860e5910e8396cab84e905a4cb2b80c4162	55239875	state/tasks/2026-08-15-hozblok-blender/hozblok_realistic_bicycles.blend
2e745ea350e2634c16fe5615250050386b5cda45	1869848	state/tasks/2026-08-15-hozblok-blender/hozblok_realistic_bicycles_detail.png
af1fdb6b3c1c3982dfd19e2a791211c46ac7269c	2001977	state/tasks/2026-08-15-hozblok-blender/hozblok_realistic_bicycles_overview.png
e998a5794331a2e4eacdad0bf29ece97b89a2177	2426	state/tasks/2026-08-15-hozblok-blender/inspect_bike_asset.py
9f1c9daf20c759bf201f99624f78338208a50384	6562	state/tasks/2026-08-15-hozblok-blender/integrate_realistic_assets.py
1853a3af4c91fbb746c6d3c3727c8688a2b85141	1278	state/tasks/2026-08-15-hozblok-blender/interactive_viewer.html
2dd2e6e61833b09e2b8c0d024c6f331804332a21	1410	state/tasks/2026-08-15-hozblok-blender/render_high_axono.py
74fa18b3b5bdabce3c6ac0c750a00fffc662be15	1676	state/tasks/2026-08-15-hozblok-blender/render_wall_views.py
53369547d6ba5e273c64cea1c7c5ff1b33b26502	4631	state/tasks/2026-08-15-hozblok-blender/replace_bicycles.py
2d93b855125f7bf932d3854c8f8fc518af3df839	102	state/tasks/2026-08-15-hozblok-blender/start_viewer.bat
447720e5ac9c38d5483d3b4be568b2d41900661a	4293	state/tasks/2026-08-15-hozblok-blender/TODO.md
b566699f24d8c4a8eafdc77c9da34583eeca9e92	864	state/tasks/2026-08-15-hozblok-blender/VIEWER_README.txt
9f76eaa6bf6e61b57747e725e343e51544292cd7	301	state/tasks/2026-09-01-execution-supervisor/drill/notification-outbox.jsonl
f3ef1991c4dfcdc6fb6a3e711c3415c33fad558a	342	state/tasks/2026-09-01-execution-supervisor/live-taskflow-auto/notification-outbox.jsonl
39037066d87b06939b4fafa2825c083af4fea797	343	state/tasks/2026-09-01-execution-supervisor/live-taskflow-drill/notification-outbox.jsonl
d524cffd6c5c6305f4621cdbecc7eff9c05a086d	343	state/tasks/2026-09-01-global-managed-execution/drill-alpha-bpr/outbox.jsonl
849328bd5fadf3d6db0a823282203ff9b94da5e5	341	state/tasks/2026-09-01-global-managed-execution/drill-current/outbox.jsonl
11120971a46d83ae7a14ab40dcb6511e354706c7	341	state/tasks/2026-09-01-global-managed-execution/drill-private/outbox.jsonl
